음식명,1인분칼로리(kcal),탄수화물(g),단백질(g),지방(g),콜레스트롤(g),식이섬유(g),나트륨(g),등록일
가래떡(떡국용),311,68.3,5.3,1,0,0,231,
가래떡(떡볶이용),96,21,1.6,0.3,0,0,71,
가자미,58,0.1,9.9,1.7,44.6,0,104,
가자미구이,76,0.2,11.2,3.1,50.1,0,255,2012.01.06
가자미조림,45.4,2.4,6.6,1.2,27,0.4,183,2012.01.04
가지,6,1.6,0.3,0,0.3,0.2,1,2012.01.06
가지나물,19,2.9,0.8,0.9,0.4,0.4,278,2012.01.16
간장(왜간장),8,0.7,1.2,0,0,0,879,
갈비구이,586,14.3,28.1,43.7,87.4,0.3,1093,2012.01.04
갈비찜,262.2,3.5,13.7,20,43.2,0.1,413,2012.01.04
갈비탕,362.5,20.7,16.5,22.3,49.9,0.6,992,2012.01.04
갈치,60,0,7.4,3,28.8,0,40,
갈치구이,110.4,0.1,11.3,6.8,44.1,0,331,
갈치조림,37,1.8,4,1.5,13.8,0.3,120,2012.01.04
갈치찌개,48.2,1.9,5.4,2.1,19.2,0.3,538,2012.01.16
감(곶감),119,33,1.1,0.1,0,1.4,3,2012.01.04
감(단감),37,10.4,0.4,0,0,0.4,6,2012.01.04
감자,43,9.5,1.8,0,0,0.1,2,2012.01.04
감자국,55.1,11.4,2.8,0.1,1.5,0.2,239,2012.01.04
감자볶음,36.2,6,1.1,1,0.1,0.1,119,2012.01.04
감자샐러드,64,9,1.7,2.5,7.1,0.2,316,2012.01.04
감자조림,39,6.8,1.3,0.9,0,0.1,104,2012.01.04
감자칩,239,23.6,2.5,16.7,0,0.5,117,2012.01.04
강낭콩,11,2,0.7,0.1,0,0.1,0,2012.01.04
개고기,144,0.4,10.5,11.1,20,0,40,
건빵,104,18.5,2.2,2.4,0.5,0.1,116,2012.01.04
검정콩,42,3.4,3.9,2,0,0.5,0.2,
겨자,13,1,0.9,0.7,0,0.2,1,2012.01.17
경단,144,30.7,2.5,1.1,0,0.2,111,2012.01.04
고구마,90,21.8,1,0.1,0,0.6,11,
고구마맛탕,266,48.1,2.5,8,0.1,1.7,18,
고구마줄기,2,0.7,0.1,0,0,0.2,1,2012.01.17
고구마튀김,72.4,11.7,0.7,2.8,0,0.2,58,2012.01.04
고기만두,348.1,35,19.2,14.3,24.1,0.7,881,2012.01.04
고들빼기,14,3.2,1.2,0.2,0,0.5,4,2012.01.17
고등어,92,0,10.1,5.2,24,0,38,
고등어(자반고등어),95,0.1,14.8,3.4,25.9,0,990,2012.01.04
고등어구이,110.4,0,10.6,7.1,25.2,0,226,2012.01.04
고등어조림,107,3.3,11.1,5.4,24.2,0.5,284,
고등어찌개,66,2.5,6.7,3.3,14.6,0.3,225,2012.01.17
고등어튀김,167.3,6.4,11.5,10,34.9,0,350,2012.01.04
고사리,8,2,1,0,0,0.6,2,2012.01.06
고사리(말린것),68,16.3,7.7,0.2,0,2.9,5,2012.01.17
고사리나물,25.5,2.6,1.3,1.7,0,0.7,328,2012.01.04
고추냉이(와사비),6,1.4,0.3,0.1,0,0.1,2,2012.01.04
고추멸치볶음,30.3,2.3,2.7,1.2,5.8,0.1,112,2012.01.11
고추볶음,16,1,0.7,1.3,0,0.2,111,2012.01.17
고추장,27,7.5,1,0.1,0,0.5,596,
고추장아찌,6.3,1.7,0.4,0.1,0,0.5,223,2012.01.04
고추장아찌,5,1.5,0.3,0.1,0,0.4,192,2012.01.04
고추튀김,42,2.2,0.5,3.7,0,0.2,254,2012.01.17
고춧가루,5,1.1,0.3,0.2,0,0.4,0,
고춧잎,2,0.3,0.1,0,0,0,0,2012.01.06
골뱅이(통조림),34,1.6,6,0.3,45.6,0,209,
골뱅이무침,82,10.5,8.3,1.1,55.8,0.6,421,2012.01.04
곰보빵(소보로빵),263,39.6,6.2,9.2,18.9,0.3,162,
곰탕(가정식),119,1.8,12.3,5.6,31,0.1,833,2012.01.17
곰탕(외식),198,3.1,20.5,9.3,51.7,0.2,1388,2012.01.04
곱창전골,127.5,11.9,8.8,5.8,85.5,1.1,572,2012.01.04
과일탄산음료,123,31.8,0,0,0,0,5,2012.01.04
광어매운탕,115,5.9,18.1,2.8,49,1.1,139,2012.01.04
국밥,343.9,66.5,11.2,2.6,16.4,0.5,876,2012.01.04
군만두,429,36.7,19,22.5,24,0.4,1068,2012.01.04
굴,13,0.7,1.8,0.2,7.2,0,46,
굴무침,23.3,1.7,1.6,1.3,5.7,0.2,156,2012.01.17
굴비,266,0.3,35.5,12.2,0,0,330,2012.01.04
귤,38,9.9,0.7,0.1,0,0.1,11,2012.01.06
귤쥬스,78,20.8,0.4,0.2,0,0,26,2012.01.04
근대,7,1.4,1,0.1,0.5,0.4,72,2012.01.17
근대된장국,36.1,5.3,3.7,0.8,0.1,0.8,868,2012.01.17
금귤,66,18,0.9,0.1,0,0.8,14,2012.01.04
기장,22,4.5,0.7,0.1,0,0,0,2012.01.06
김,2,0.9,0.7,0,0,0.1,0,2012.01.04
김구이,3,0.9,0.9,0,0.5,0,29,
김무침,74,5.7,5.2,6.2,2.3,0.4,363,2012.01.17
김밥,306,57.4,9.2,4.2,64.5,0.7,601,
김치(갓김치),14,3,1.4,0.3,0,0.6,319,2012.01.04
김치(고들빼기김치),26,4.8,1.6,1.1,0,1,892,2012.01.17
김치(깍두기),12,2.6,0.6,0.1,0,0.2,209,2012.01.04
김치(깻잎김치),19,3.4,1.4,0.6,0,0.7,852,2012.01.11
김치(나박김치),9,2.5,0.8,0.1,0,0.8,1256,2012.01.04
김치(동치미),11,3,0.7,0.1,0,0.5,609,
김치(무청김치),8,0.8,0.9,0.2,0,0,0,2012.01.17
김치(배추김치),7,1.6,0.8,0.2,0,0.5,458,
김치(백김치),7,1.8,0.6,0.1,0,0.5,380,2012.01.04
김치(부추김치),21,3.3,1.9,0.8,0,0.9,916,2012.01.17
김치(열무김치),13,3,1.1,0.2,0,0.5,218,2012.01.04
김치(오이김치),16,3.2,1.2,0.3,0,0.5,803,2012.01.04
김치(오이소박이),6,1.4,0.6,0.1,0,0.5,212,2012.01.04
김치(총각김치),15,3,0.9,0.2,0,0.2,1211,
김치(파김치),16,3.5,1,0.2,0,0.5,263,2012.01.04
김치국,21.3,2.2,2.5,0.8,1.8,0.6,705,2012.01.17
김치볶음,19.1,2,1,1.3,0,0.6,478,2012.01.04
김치볶음밥,480.8,93,9.6,6.8,5,1.2,733,2012.01.04
김치전,133.3,17.8,4.6,4.8,47.3,0.7,815,2012.01.17
김치찌개,88.1,4,7.2,5.7,11.4,1,942,
김튀김,208.2,25.8,7.5,11.6,2.9,0.6,172,2012.01.17
깨(검정깨),11,0.3,0.4,1,0,0.1,0,2012.01.06
깨(흰깨),12,0.4,0.4,1.1,0,0.1,0,
깨소금,12,0.3,0.4,1.1,0,0.1,0,2012.01.17
깻잎,5,1.2,0.6,0.1,0,0.3,0,2012.01.06
깻잎장아찌,6,0.6,0.3,0,0,0.1,0,2012.01.17
꼬막,20,0.3,3.5,0.5,13.4,0,0,2012.01.04
꼬막찜,34,2,3.9,1.1,6.3,0.2,73,2012.01.17
꽁치,74,0,8.8,3.9,31.1,0,36,2012.01.06
꽁치구이,98,0.1,10,6,35.3,0,378,
꽁치조림,60,1.8,6.6,2.8,21.6,0.3,137,2012.01.04
꽃게,33,0.9,6.2,0.4,36,0,137,2012.01.04
꽃게장,32,2.4,4.8,0.3,25.2,0.1,344,
꽃게탕,98,7.1,14.4,1.5,70.6,0.6,874,2012.01.04
꿀,59,15.9,0,0,0,0,1,
낙지,33,0.1,6.9,0.4,52.8,0,136,2012.01.04
낙지볶음,90,10.8,6.9,3,42.8,0.8,807,
냉이,9,1.6,1.4,0.2,0,0.5,5,2012.01.04
냉이된장국,43,5.1,4.6,1.1,2.9,0.8,891,2012.01.11
넙치(광어),52,0.2,10.2,0.9,35.5,0,80,2012.01.04
녹두,151,27.9,10,0.7,0,2.1,1,2012.01.06
녹두묵,11,0,0,0,0,0,5,
녹두빈대떡,198.4,21.8,9,8.8,7.9,1,591,
녹차,2,0.3,0,0,0,0,8,
녹차음료,2,0.4,0,0,0,0,9,2012.01.04
누룽지,109.7,24.3,1.8,0.1,0,0.1,2,2012.01.04
느타리버섯,6,1.5,0.7,0,0,0.2,1,
느타리버섯볶음,24,2.7,0.9,1.4,0.1,0.3,217,2012.01.04
늙은호박,16,4.5,0.5,0.1,0,0.5,1,2012.01.06
다랑어(냉동),34,0,7.4,0.3,15,0,12,2012.01.17
다랑어(통조림),59,0,3.6,4.7,7.6,0,87,
다시마,3,1.5,0.4,0.1,0,0.2,194,2012.01.04
다시마(말린것),1,0.5,0.1,0,0,0,31,2012.01.06
다시마튀각,68,7.2,1.2,4.1,0,0.6,360,
단무지,2,0.7,0.1,0,0,0.2,224,
단팥빵,249,44.6,6.5,5.2,3.4,0.8,143,
달걀,55,1.1,4.7,3.3,188,0,61,
달걀국,73,3.5,6.1,3.7,199,0.1,532,2012.01.04
달걀말이,74.2,2,4.9,5,191.5,0.1,305,
달걀부침(달걀후라이),73.3,1.3,5.3,5,210.7,0,121,2012.01.04
달걀찜,50.3,1.2,4.3,3,168.6,0,305,2012.01.04
달래,3,0.6,0.3,0,0,0.1,1,2012.01.04
달래된장찌개,30,2.9,2.7,1.2,0,0.3,448,2012.01.04
달래무침,32,3,1.1,2.2,0,0.5,61,2012.01.04
닭개장,141.1,5.9,13.1,7.8,92.6,1.1,573,2012.01.17
닭고기,171,0.9,18.1,10.1,71.3,0,63,2012.01.04
닭고기(가슴),198,0.6,17.9,12.9,74.1,0,55,
"닭고기(가슴,껍질제거)",97,1.1,22.1,0.4,71.3,0,39,2012.01.17
닭고기(날개),210,0.8,16.6,14.4,110.2,0,65,2012.01.04
닭고기(다리),120,0.8,17.3,4.1,78.9,0,109,
"닭고기(다리,껍질제거)",114,0.9,19.1,3.6,89.3,0,82,2012.01.11
닭도리탕,201,12.2,17.1,9.7,74.2,0.7,544,2012.01.04
닭볶음(닭갈비),322.7,20.7,23.4,16.8,102.9,1,913,2012.01.04
닭양념튀김,335.2,21.4,20.2,19,136.4,0.8,339,2012.01.04
닭죽,526.3,67.2,45.4,7.7,131.4,0.9,363,2012.01.04
닭찜,254.3,15.4,22.3,11.7,95.6,0.6,500,2012.01.04
닭튀김,328.4,7.4,24.9,21.3,163.8,0,662,2012.01.04
당근,3,0.7,0.1,0,0,0.1,2,
당면,70,17.2,0,0,0,0,1,
대구,72,0.2,15.8,0.5,60.3,0,107,2012.01.04
대구매운탕,119,9.1,18.2,2.3,53.6,1.5,485,2012.01.04
대두,57,4.7,5.3,2.7,0,0.7,0,
대추(건과),12,2.9,0.2,0.1,0,0.1,0,2012.01.04
더덕,11,2.5,0.8,0.1,0,0.3,1,2012.01.18
더덕무침,31,6.1,1.4,0.7,0,0.6,198,2012.01.18
도라지,29,7.2,0.7,0.1,0,0.5,7,2012.01.18
도라지나물,62,8.8,1,3.1,0,0.6,175,2012.01.18
도라지생채,41,9.5,1.2,0.6,0,0.7,264,2012.01.18
도우넛(링),309,30.5,5.5,19.5,82.5,0.2,270,2012.01.04
도우넛(팥),439,50.3,7.3,16.8,121,0.9,207,2012.01.04
도토리묵,30,7.1,0.1,0.1,0,0.1,39,
도토리묵무침,52,8.6,1.1,1.7,0,0.3,405,2012.01.11
돈까스,287.5,15.5,13.8,18.5,88.5,0.1,453,
돌나물,4,0.8,0.5,0.1,0,0.2,5,2012.01.04
돔(옥돔),55,0.1,8.9,1.9,38,0,40,2012.01.04
동부,9,1.7,0.7,0,0,0.1,0,2012.01.04
동태국,60.5,3.8,9.8,1,28.7,0.6,674,2012.01.04
동태조림,80,2.3,15,1,51.3,0.4,515,2012.01.11
동태찌개,71.1,4.5,11,1.4,31.3,0.6,437,
돼지갈비구이,375,16.4,28,21.5,79,0.1,872,2012.01.04
돼지갈비찜,324.4,9.4,26,20,87,0.3,745,2012.01.04
돼지고기,157,0.7,11.6,11.4,0,0,11,2012.01.04
돼지고기(갈비),270,1.3,24.1,18.1,89.7,0,79,
돼지고기(삼겹살),513,1.2,26.7,44,99.2,0,68,
돼지고기가공품(등심햄),20,0.5,2.5,0.6,6.3,0,162,2012.01.04
돼지고기가공품(런천미트),39,0.4,2.3,2.8,9.3,0,124,
돼지고기가공품(베이컨),17,0.4,1.6,0.9,7.1,0,133,2012.01.04
돼지고기가공품(비엔나소시지),105,1,4.8,8.5,17.5,0,293,
돼지고기가공품(프랑크프르트소시지),97,0.8,5,7.7,17.5,0,230,
돼지고기구이,427.3,1.8,28.4,32.4,89.6,0,1065,2012.01.04
돼지고기덮밥,660.3,99.8,22.7,17.2,46.3,0.9,831,2012.01.04
돼지고기볶음,260,10.1,15.4,17.6,44.2,0.6,562,2012.01.04
돼지고기장조림,91,2.6,6.4,5.8,19.3,0.1,233,2012.01.04
돼지고기찌개,136.2,5.1,10,8.7,24.6,0.6,686,2012.01.16
돼지불고기,256,11.7,13.9,17.2,40.4,0.6,379,2012.01.04
된장,24,2.7,2,0.7,0,0.3,898,2012.01.04
된장,13,1.5,1.1,0.4,0,0.1,499,2012.01.04
된장(가루된장),33,2.3,4,0.8,0,0.4,0,2012.01.17
된장국,60,5.6,5.6,2.2,2.3,0.4,688,2012.01.04
된장찌개,60.2,6.1,5.4,2.2,1.8,0.6,637,
두릅,13,2.2,2.2,0.2,1.5,0.8,3,2012.01.04
두릅무침,54,8.1,3.2,2.5,0,1.2,987,2012.01.16
두부,50,0.8,5.6,3.4,0,0.1,3,
두부김치,156,5.4,12.1,11,7.1,0.9,371,2012.01.04
두부부침,50.1,0.6,4.1,3.9,0,0.1,111,2012.01.06
두부조림,89.4,3.3,8.2,5.9,0,0.5,355,
두부찌개,88,5.6,8.5,4.7,0.7,0.4,285,2012.01.04
두유음료,144,9.6,9,7.4,0,0,277,
들기름,35,0,0,4,0,0,0,2012.01.17
들깨,8,0.8,0.3,0.7,0,0.6,0,2012.01.04
들미나리,5,1.1,0.7,0.1,0,0.4,5,2012.01.04
딸기,26,6.7,0.6,0.2,0,0.4,10,2012.01.04
딸기잼,49,12.6,0.1,0,0,0.1,1,2012.01.04
땅콩,74,2.8,3.3,6.3,0,0.4,0,
땅콩버터,30,1.6,0.6,2.6,0,0.1,23,2012.01.04
떡국,399,79.3,11.2,3.4,70.3,0.1,1109,2012.01.04
떡만두국,470,73.3,15.6,12.3,50.7,0.4,1067,2012.01.04
떡볶이,170,34.1,4.7,1.9,5.6,0.4,457,2012.01.04
라면,521,81.6,13.2,19.8,75.9,0.7,1339,
롤빵,142,21.9,4.5,4.1,0.5,0,221,2012.01.04
롤케익,219,28.9,4.5,9.9,0,0.1,69,2012.01.06
마가린,36,0,0,4.1,0.1,0,22,2012.01.17
마늘,13,3,0.5,0,0,0.1,0,
마늘장아찌,5.5,1.2,0.4,0,0,0.1,8,2012.01.04
마늘쫑무침,14,2.4,0.5,0.6,0,0.3,75,
마늘쫑볶음,31,4,0.8,1.8,0,0.7,59,2012.01.04
마늘쫑장아찌,5.5,1.4,0.3,0,0,0.2,1,2012.01.04
마요네즈,74,0.9,0.1,7.5,21.2,0,46,
마파두부,59,3.4,4,3.7,2.5,0.3,360,2012.01.04
막걸리,184,7.2,6.4,0,0,0,24,
만두국,473,42.4,24.9,22.8,149.8,0.7,2190,2012.01.04
맛술(미림),7,1.8,0,0,0,0,2,2012.01.17
맥주,131,9.9,1.1,0,0,0,18,2012.01.04
머위,9,1.9,1.2,0.1,0,0.4,6,2012.01.04
머위나물,29,3,1.6,1.8,0,0.7,136,2012.01.04
멍게,21,2,1.8,0.5,16.7,0,0,2012.01.04
메기,86,0.1,11.3,4,48,0,35,2012.01.04
메기매운탕,103,4.6,11.9,4.5,37.6,0.7,726,2012.01.04
메밀국수(건면),447,86.7,18.2,3,0,0,1105,2012.01.04
메추라기알,70,0.9,5,4.8,188,0,62,2012.01.04
메추라기알장조림,88,4.4,5.9,4.9,207.3,0,613,2012.01.04
"멸치(자건품, 중)",12,0.2,1.9,0.3,5.7,0,43,
멸치볶음,47,2.1,4.2,2.3,9.5,0,146,
명란알,28,0.3,5.6,0.4,85,0,41,2012.01.16
명란젓,18,0.4,3.1,0.5,52.5,0,530,2012.01.16
명태(동태),37,0.1,8,0.3,29,0,105,
명태(북어),58,0,12.3,0.6,59.4,0,99,2012.01.06
모듬회,185,6.4,32.4,3,109.1,0.4,740,2012.01.04
모밀국수,472,92.4,20.6,3.2,2.6,0.7,1462,2012.01.04
모시조개젓,5,0.2,0.9,0.1,4.4,0,0,2012.01.16
목이버섯(말린것),5,1.4,0.2,0,0,0.2,1,2012.01.17
무,28,6.8,1.2,0.1,0,0.5,9,
무국,61.4,10.8,4.3,0.9,5,0.8,418,2012.01.17
무나물,53,6.5,1.3,3,0,0.5,226,2012.01.04
무된장국,56,10.3,3.6,0.7,1.8,0.8,674,2012.01.17
무말랭이,11,2.6,0.4,0.1,0,0.3,5,2012.01.04
무말랭이무침,23.3,4.3,0.8,0.7,0,0.5,93,
무말랭이장아찌,19,3.5,0.7,0.6,0,0.4,228,2012.01.04
무생채,55,9.1,1.6,2.1,0,0.8,277,
무장아찌(무초절임),13.2,1.7,0.3,0.9,0,0.2,198,2012.01.17
무짠지,3,0.8,0.1,0,0,0.2,256,2012.01.17
무청,11,2.7,1.2,0.1,0,0.6,22,2012.01.04
문어,7,0,1.6,0.1,9,0,21,2012.01.04
물냉면,583,89,33.1,10.3,198.5,2.2,4067,2012.01.04
물엿,59,15.1,0,0,0,0,0,2012.01.17
미꾸라지,58,0.1,9.7,1.7,106.2,0,51,2012.01.04
미나리나물,18.5,1.9,0.7,1.3,0,0.4,114,2012.01.04
미나리무침,21,2.7,0.7,1.2,0,0.4,175,2012.01.04
미더덕,8,0.4,1,0.2,3.2,0,43,2012.01.06
미숫가루,85,14.9,3.1,1.1,0,0.3,6,2012.01.17
미역(말린것),6,2.2,1.2,0.2,0,0.1,366,2012.01.04
미역(생것),3,1.5,0.6,0.1,0,0.2,0,2012.01.04
미역국,20.4,2.4,2.1,1.2,1.8,0.1,780,2012.01.04
미역줄기볶음,12,1.5,0.6,0.9,0,0.2,271,2012.01.17
미역초무침,23.1,4.4,0.8,1,0,0.3,256,2012.01.17
밀가루(중력분),170,33.3,5.2,0.5,0,0.1,9,
바나나,108,28.5,1.6,0.3,0,0.3,3,
바지락조개(모시조개),24,1,4,0.3,8.8,0,130,2012.01.06
밤,16,3.7,0.3,0.1,0,0.1,0,
배,59,16.4,0.5,0.2,0,0.9,5,
배추,6,1.7,0.5,0,0,0.4,18,
배추겉절이,33.4,3.5,1.1,2.3,0,0.7,502,2012.01.04
배추나물,13,1.6,0.6,0.8,0,0.3,171,2012.01.04
백미,289,64,5,0.3,0,0.2,6,
백미죽,194.6,43,3.2,0.2,0,0.2,4,
백설기,222,49.3,3.3,0.8,0,0.1,222,
백합,19,0.9,2.9,0.3,11,0,0,2012.01.17
뱅어포,36,0.1,6,1.1,83.4,0,68,2012.01.17
버섯볶음,26.1,2.5,0.9,1.8,0.1,0.3,164,2012.01.04
버터,37,0,0,4.2,10,0,36,2012.01.04
보리,34,7.7,0.9,0.1,0,0.1,0,
보리밥,380.6,84.2,6.8,0.5,0,0.3,7,2012.01.04
보신탕,154,7.5,11,10,19.8,1.4,671,
보쌈,202,12.4,28.4,5.3,74.6,1.8,1878,
복매운탕,93,6.3,15.9,1.5,43.2,1.4,644,2012.01.17
복숭아(통조림),88,24,0.3,0.1,0,0.5,8,2012.01.04
복어,80,0.1,16.9,0.9,56.7,0,137,2012.01.04
복지리,123,6.2,22.1,1.9,64.6,0.7,411,
볶음밥,461.5,71.6,12,12.7,129.7,0.5,587,2012.01.04
볼락,46,0,8,1.3,33.8,0,34,2012.01.04
부대찌개,171.3,13.3,9.1,9.8,16.9,0.9,778,2012.01.04
부추,6,1.2,0.9,0.2,0,0.3,2,2012.01.04
부추무침,24.3,3.3,1.7,1.1,0,0.7,390,2012.01.04
부추전,158,21.8,4.6,5.3,24.8,0.4,317,2012.01.04
부추전(가정식),263,36.4,7.7,8.9,41.4,0.6,528,
부추전(외식),44,6.1,1.3,1.5,6.9,0.1,88,2012.01.04
북어국,112.4,2.8,16.3,3.8,119.9,0.2,861,
북어조림,77,3,13.9,0.7,44.5,0,341,2012.01.17
북어찜,120,5.8,18.7,2.4,57.7,0.4,572,2012.01.04
분말조미료(쇠고기),2,0.3,0.1,0,0,0,262,2012.01.17
불고기,197.5,6.9,17.4,10.9,53,0.2,700,
불고기(가정식),132,4.6,11.6,7.3,35.3,0.2,466,2012.01.04
불고기(외식),230.4,8.1,20.3,12.8,61.8,0.3,816,2012.01.04
붉은고추,1,0.2,0.1,0,0,0.1,0,2012.01.04
브로콜리,8,1.5,1.5,0.1,0,0.4,3,
비름,12,2,1.3,0.3,0,0.3,2,2012.01.17
비름나물,29,2.9,1.7,1.8,0,0.4,153,2012.01.17
비빔국수,599,117.2,17,5.8,62,1.5,2933,2012.01.04
비빔냉면,552,96.1,25.6,7.7,117.3,0.9,1354,2012.01.04
