FOOD,ENERGY,CARBOHYDRATE,PROTEIN,FAT,CHOLESTEROL,FIBER,SODIUM
비빔냉면,552,96.1,25.6,7.7,117.3,0.9,1354
비빔밥,588.9,95.1,20.5,14.1,214.7,1.8,883
비스킷(소프트),131,15.7,1.4,6.9,5.5,0,55
비스킷(하드),86,15.6,1.5,2,4.4,0,64
빵가루,28,5.8,1.1,0.3,0,0,43
사과,69,18.2,0.3,0.6,0,0.8,11
사우전드아일랜드드레싱,72,1.7,0.1,7.3,39,0.1,114
사이다,100,25.3,0,0,0,0,13
사탕,24,5.9,0,0,0,0,2
삼겹살구이,610.4,1.5,31.7,52.4,118,0,843
삼계탕(닭백숙),395,32,30.4,15.4,134.5,0.6,857
삼치,55,0,7.6,2.4,28.8,0,23
삼치구이,77,0,8.6,4.4,32.6,0,282
삼치조림,72.5,4.3,8.5,2.6,27.7,0.6,391
상추,2,0.4,0.3,0.1,0,0.2,2
상추겉절이,34,2.8,1.3,2.5,0,0.6,490
새우(중하),33,0,7,0.3,45.5,0,95
"새우(중하,자건품)",15,0.1,2.7,0.3,19.1,0,0
새우볶음,9.1,0.4,1.4,0.2,9.8,0,39
새우젓,2,0.1,0.4,0,6.9,0,325
새우젓무침,2.4,0.1,0.4,0.1,3.1,0,311
샌드위치,358,35,12.8,18.4,191.2,0.3,439
생강,1,0.1,0,0,0,0,0
생선가스,116,6.2,9.7,5.7,68.3,0,301
생선전,66.1,3.2,5.2,3.4,52.8,0,229
생선초밥,454.2,74.8,25.4,4.2,119.7,0.4,341
샤베트,102,23,0.7,0.8,4.8,0,10
선짓국,70,4,9.9,1.9,28,0.6,617
설렁탕,171.1,18.9,13,4.8,37.5,0.4,1653
설탕(백설탕),46,12,0,0,0,0,0
설탕(황설탕),46,11.9,0,0,0,0,1
셀러리,2,0.5,0.2,0,0,0.1,14
소금,0,0,0,0,0,0,336
소라,19,0.5,3.6,0.2,21.2,0,92
소면(건면),490,104.4,11.7,0.3,0,0.3,1945
소주,63,0,0,0,0,0,0
소주,282,0,0,0,0,0,0
송편(깨),95,20.5,1.6,0.6,0,0.1,97
"쇠고기,수입우(갈비)",263,0.9,18.5,19.5,55,0,41
"쇠고기,수입우(등심)",101,0.4,7.9,7.2,27,0,20
"쇠고기,수입우(사태)",42,0.3,6.2,1.6,18.6,0,18
"쇠고기,수입우(양지)",53,0.4,7.4,2.3,18.6,0,17
"쇠고기,수입우(우둔)",34,0.3,5.5,1.1,13.8,0,11
"쇠고기,한우",48,0.2,4.8,2.8,0,0,65
"쇠고기,한우(등심)",86,0.5,9,5.1,28.8,0,199
"쇠고기,한우(사태)",46,0.3,7.1,1.6,17.2,0,26
"쇠고기,한우(양지)",58,0.4,7.5,2.8,17.9,0,126
쇠고기국,66,3.2,7.7,2.7,20.2,0.4,546
쇠고기미역국,63,3.7,7.3,3.4,16.3,0.2,1056
쇠고기부산물(간),39,0.4,5.7,1.4,73.8,0,20
쇠고기부산물(곱창),56,0.2,3.6,4.5,69.6,0,18
쇠고기부산물(선지),20,1,4,0,13.6,0,239
쇠고기산적,104,9.1,6.5,4.6,31.6,0.3,242
쇠고기전골,104,6.1,8.7,5.5,23.3,0.8,367
수박,31,6.9,1,0.5,0,0.3,1
수수,25,5.2,0.7,0.2,0,0,0
수수밥,465.8,103.5,8.6,1,0,0.8,9
수육(쇠고기),127.1,3.2,18.8,4.2,60.4,0.1,66
수제비,453.2,14.3,2.8,0.2,94.4,0,0
숙주나물,4,0.6,0.8,0,0,0.1,1
숙주나물,15.1,1.1,1.1,1,0,0.2,260
순대,64.1,1.1,0.8,3.1,0,0.6,848
순대국,127,11.3,6.7,5.1,44.3,0.9,272
순두부,40,0.9,4,2.7,0,0.1,5
순두부찌개,80.3,4.3,7.7,4.3,75.5,0.6,374
스낵과자(밀가루),145,20.6,2.2,5.9,0,0.1,213
스낵과자(옥수수),237,29.4,2.3,12.2,0,0,212
스파게티,514.4,85.9,16.5,9.9,11.3,0.5,419
스파게티(건면),309,63.4,9.5,0.2,0,0.2,16
스프,152.2,22.2,3.4,6.2,14.2,1,61
시금치,14,2.7,1.4,0.2,0,0.4,24
시금치나물,26,3.1,1.7,1.3,0,0.4,154
시금치된장국,35.1,5.1,3.4,0.8,1.4,0.6,621
시래기된장국,38,5.4,3.7,0.8,1.9,0.8,784
시리얼(콘푸레이크),93,21.7,1.7,0.2,0,0.6,248
식빵,156,28.1,4.6,2.9,8.3,0.2,36
식초,1,0.2,0,0,0,0,0
식혜,89,26.6,0.5,0,0,0,10
쌀과자,183,31.3,1.3,6.4,0,1.6,90
쌀밥,405,89.5,6.6,0.4,0,0.3,8
쌈장,35,5.3,1.8,0.8,0,0.3,592
쌍화차(분말),74,17.5,0.5,0.2,0,0,27
쑥,31,9,2.4,0,0,2.1,5
쑥갓,1,0.2,0.2,0,0,0.1,2
쑥된장국,52.5,11.7,4.5,0.5,1.7,2.5,513
씀바귀,12,2.8,0.9,0.1,0,0.4,11
씀바귀나물,43,6.1,1.6,2.2,0,0.6,376
아구찜,89,5.6,12.5,2.5,39.3,1.1,350
아귀,48,0.2,10.1,0.4,38.5,0,91
아몬드,48,1.6,1.5,4.3,0,0,0
아스파라거스,0,0.1,0.1,0,0,0,0
아욱,10,1.3,1.8,0.3,0,0.5,18
아욱된장국,39.2,4.2,5.2,1,9.7,0.8,663
아이스크림,216,27.8,4.7,9.6,38.4,0,132
"아이스크림(소프트,바닐라)",178,17.8,3.3,10.4,37.6,0,49
아이스크림바(초콜렛),173,22.6,3,8.8,37.6,0,61
아이스크림콘(바닐라),167,22,2.7,7.7,24.4,0,84
약과,255,43,2.3,8,42.6,0.5,20
양념꽃게장,39.2,3.9,5.3,0.5,23.7,0.5,709
양배추,6,1.6,0.2,0,0,0.2,2
양배추샐러드,56,2.9,0.3,4.8,13.6,0.2,52
양상추,3,0.8,0.3,0,0,0.2,2
양송이버섯,2,0.5,0.4,0,0,0.1,1
양주(위스키),71,0,0,0,0,0,1
양파,3,0.8,0.1,0,0.1,0,0
어묵,35,4.4,3,0.6,4.1,0,187
어묵국,53,7,4.6,0.9,10.5,0.2,368
어묵볶음,88.7,10.1,5.5,3.1,12.3,0.1,526
어패류액젓(멸치액젓),1,0,0.2,0,4,0,171
어패류액젓(어란젓),12,0.2,1.5,0.5,17.5,0,0
어패류액젓(창란젓),12,0.8,1.3,0.3,16.5,0,1
연근,17,4.1,0.5,0,0,0.2,9
연근조림,24,5.2,0.8,0.3,0,0.4,182
연두부,45,0.9,5.7,2.6,0,0.1,6
연두부찌개,88.2,2.8,9.5,5,77.8,0.2,128
연어(훈제),34,0.1,4.6,1.5,9,0,159
열무,6,1.3,1.1,0,0,0.4,16
엿,127,31.4,0.7,0,0,0,3
오곡밥,334.1,72.5,7,0.8,0,0.7,222
오렌지,86,22.4,1.8,0.2,0,0.6,2
오렌지주스,84,21,1.4,0.4,0,0,4
오리고기,525,1.7,26.4,45.5,132,0,140
오리고기로스,508.1,2,25.5,43.9,127.3,0.1,834
오므라이스,519.4,90.8,14.6,9.7,206.8,0.9,858
오이,4,0.9,0.3,0,0,0.2,2
오이생채,7.1,1.2,0.3,0.3,0,0.2,258
오이생채(가정식),6.5,1.1,0.2,0.3,0,0.2,235
오이생채(단체급식),12,1.9,0.4,0.6,0,0.4,423
오이지,1,0.3,0.1,0,0,0.1,217
오이지무침,7.1,1.2,0.3,0.3,0,0.2,258
오이피클,33.7,9.3,0.2,0.1,0,0.2,244
오징어,33,0,6.8,0.5,102.9,0,63
오징어(말린것),53,0,10.2,1,127,0,147
오징어국,62,3.7,10.2,0.8,141.7,0.6,494
오징어덮밥,455.6,84.2,23.7,1.9,249.3,1.4,736
오징어무침,40,2.8,6.1,0.6,85.8,0.3,319
오징어볶음,95,6.8,10.6,3.2,147.8,0.5,338
오징어젓무침,15.4,0.4,2.8,0.2,29.3,0,777
오징어찌개,38,1.8,6.6,0.5,93.9,0.2,216
오징어채무침,98.3,5.7,13.5,2.5,176.4,0.2,416
오징어채볶음,108,5.3,14.2,3.2,189.6,0.1,485
오징어튀김,46,2.3,4.5,1.9,63.5,0,39
오징어포조림,31,2,4.4,0.6,58.2,0,137
옥수수기름,35,0,0,4,0,0,0
옥수수통조림,10,2.2,0.3,0.1,0,0.1,29
옥수수튀밥,90,19.1,2.9,1,0,0.8,1
올리브,4,1,0.1,0.1,0,0.2,2
올리브유,37,0,0,4,0,0,0
완두콩,8,1.5,0.6,0,0,0.2,0
완자전,84,2.5,4.6,6.1,35.1,0.1,125
요구르트(액상),98,22.4,2.3,0.2,0,0,93
"요구르트(호상, 딸기)",109,17.7,3.5,3,12.1,0.1,58
요구르트음료,55,12.5,1.3,0.1,0,0,52
우거지국,30,3,3.1,0.9,5,0.5,542
우동,370,56.6,20.2,5.9,148.9,0.4,2321
우동국수(생면),177,36.8,4.4,0.5,0,0.2,192
우스터소스,4,0.9,0,0,0,0,84
우엉,10,2.3,0.5,0,0,0.2,1
우엉조림,44,8.6,1.4,1,0,0.7,246
우유,120,9.4,6.4,6.4,22,0,110
유부,48,4,4.6,2.2,0,0.5,1
유부초밥,463.4,81.3,16.5,8.2,0,1.6,444
유자차(분말),25,6.3,0,0,0,0.1,0
육개장,86,6.2,8.6,3.8,45.9,1.1,621
율무차(분말),60,11.5,1.1,1.1,0,0.1,59
은행,9,1.9,0.3,0.1,0,0,0
이온스포츠음료,63,15.8,0,0,0,0,100
인삼차(과립),28,6.8,0.1,0,0,0,2
인절미,109,22.4,2.5,0.9,0,0.2,174
임연수구이,102,0,10.3,6.3,35,0,197
임연수어,83,0,9.9,4.4,33.5,0,55
자장면,794,113.9,22.2,26,17.6,0.8,1131
자장소스,33,4.4,2.4,0.8,0,0.2,581
잔멸치볶음,16,0.8,1.5,0.7,3.8,0,56
잔치국수,638,118.7,22.5,6.6,135.6,1.6,3489
잡채,189.4,28.5,4.4,7,8.8,0.5,489
잡채밥,447.4,75.4,9.5,11,13.5,0.5,469
잣,20,0.3,0.4,2,0,0,0
장어(갯장어),156,0.1,15.7,9.5,60,0,52
장어양념구이,220,12.8,16.5,11.5,58.9,0.6,537
장조림,45,2.4,6.1,1.2,17.1,0,388
"재첩(재치조개,갱조개)",33,2,4.4,0.7,26.6,0,137
적포도주,84,5.8,0.2,0,0,0,7
전복,9,0.5,1.5,0.1,13.5,0,0
전복죽,184.6,32,5.1,3.4,25.9,0.1,276
전분,17,4.1,0,0,0,0,0
절편,110,21.9,2.2,0.4,0,0.1,93
제육(돼지고기),124,2.7,21.7,2.8,59.5,0.1,47
조개국,28,1.5,4.5,0.3,9.6,0,292
조기,42,0,8.2,0.8,39.2,0,70
조기구이,112,0,18.3,3.8,64.9,0,368
조기매운탕,80.1,5.4,12.6,1.4,40.1,0.9,690
조기찜,73,0.8,13.6,1.4,47.6,0.1,143
조기튀김,73.4,3,7.1,3.4,30,0,215
조미분,2,0.3,0.2,0,0,0,0
조미소,2,0.2,0.5,0,0,0,159
족발,165,0.3,15.5,11.6,60.8,0,76
주꾸미,23,0.2,4.9,0.2,135.5,0,0
죽순,3,0.5,0.7,0.1,0,0.3,2
중국국수(생면),393,78,12,1.7,0,0,574
쥐치(말린것),50,5.1,6.3,0.3,14.1,0,226
짬뽕,555,83.7,21.2,14.4,91.4,1.3,1592
쫄면,580.3,95.6,15.4,4.4,101.7,1.3,897
차조,23,4.6,0.6,0.3,0,0.1,0
차조밥,383.9,84.2,6.6,0.7,0,0.4,7
찰밥,387.9,85.3,7.1,0.4,0,0.5,5
찰옥수수,126,26.5,4.4,1.1,0,0.5,1
참기름,35,0,0,4,0,0,0
참나물,42.1,5.5,2.6,2.2,0,1.1,569
참나물,13,3,1.4,0.2,0,0.7,2
참외,25,10.5,3.1,0.6,0,7.6,14
참치찌개,83,1.6,5.2,6.1,9.7,0.3,397
찹쌀,56,12.3,1.1,0.1,0,0.1,0
찹쌀떡,165,35.3,3.4,1,0,0.4,113
청국장,31,0.5,3.5,1.5,0,0.5,1082
청국장찌개,79,2.5,8.5,4.2,2.4,0.9,1457
청주,48,1.9,0.3,0,0,0,1
청주,193,7.6,1.1,0,0,0,4
청포묵무침,33.4,0.6,1.2,1.9,15.4,0.1,212
초고추장,30,8.2,0.8,0,0,0.2,564
초코바,248,32,4.5,11.6,4.5,0,161
초코파이,153,22.3,1.5,6.6,14.7,0,73
초콜릿,98,13,2,9.2,16,0,23
추어탕,94.1,6.4,12,3,104.6,1.3,764
취나물,14,3.2,1.5,0.2,0,0.8,7
취나물,30,3.4,1.6,1.8,0,0.7,106
취나물(말린것),23,5.4,2.2,0.2,0,1.1,0
치즈,64,0.3,5.3,4.6,16,0,62
"치즈,가공치즈",62,1.1,3.7,4.8,16,0,227
"치즈,모짜렐라",32,1.9,2.6,1.5,2.1,0,98
치커리,1,0.3,0.2,0,0,0.1,0
카라멜,41,8,0.2,1.1,0.9,0,10
카레(분말),32,4.7,0.8,1.2,0,0.1,376
카레라이스,433.8,75,12.2,8.8,15.3,0.8,1180
카스테라,162,27.6,3.4,4.3,129,0.1,53
칼국수,425,94.5,13.4,2.6,4.3,0.6,3344
칼국수(반건),226,51.8,5.8,1.3,0,0.2,1591
캔커피,20,8.8,1.1,0.7,0,0,92
커피(분말크림),29,3.6,0.5,1.4,0,0,13
커피(설탕),19,4.4,0.4,0,0,0,1
"커피(설탕,분말크림)",40,6.6,0.5,1.4,0,0,13
"커피(원두,블랙)",6,1.1,0.3,0,0,0,2
커피믹스,54,9.2,0.6,1.8,0,0,16
커피분말,7,1.4,0.4,0,0,0,1
커피프림,33,3.4,0.2,2.1,0,0,18
케이크(생크림),317,41.9,3.8,15.7,6.5,0.4,122
케이크(초코릿),437,40.2,4.7,30.4,31.6,0.2,129
케이크(파운드),343,39.7,4.8,19.4,53.4,0.3,134
콜라,100,25,0,0,0,0,0
콩국수,738,111.3,40.6,16.3,0,4.5,2775
콩기름,35,0,0,4,0,0,0
콩나물,25,2.2,2.2,1.6,0,0.6,203
콩나물,12,1.4,2,0.5,0,0.4,2
콩나물국,18.2,2.3,2.6,0.6,1,0.6,319
콩나물밥,549.3,105.2,18,6.2,11.6,1.9,504
콩밥,383.3,80,8.8,2,0,0.7,7
콩비지,15,2.9,0.9,0.4,0,0.9,12
콩비지찌개,69,9,4.9,3,7.6,2.5,584
콩조림(콩자반),38,3.8,3,1.7,0,0.4,87
쿠키,140,20.7,1.8,5.6,21.3,0,105
크래커,175,20.6,2.5,9.7,0,0.1,222
크래커(샌드),172,20.6,3.1,8.5,0,0,307
크로켓,237,23.8,4.8,14.6,136,0.3,277
크림빵,288,47.8,6.3,8.1,70.4,0.2,168
키위,24,6.5,0.4,0.2,0,0.6,1
탕수육,230,19.9,8.9,11.5,66.2,0.4,276
토란,26,5.9,1.1,0.1,0,0.4,1
토란대(말린것),45,13.1,1.5,0.2,0,2.1,2
토마토,14,3.3,0.9,0.1,0,0.4,5
토마토주스,27,6.5,1.7,0.2,0,0.8,132
토마토케첩,6,1.6,0.1,0,0,0,49
토마토페이스트,16,3.9,0.7,0,0,0,38
톳,6,2.5,1,0.2,0,0.5,205
톳나물,32,7.7,1.6,0.9,0,0.7,928
파,3,0.7,0.2,0,0,0.1,0
파래,3,1.2,1,0,0,0.1,339
파래무침,43,4.3,1.6,3,0,0.4,721
파무침,50,3,1.5,4.2,0,0.7,114
파인애플,10,2.8,0.2,0,0,0.2,2
파전,109.2,14.3,3.2,4.1,35.2,0.3,197
팝콘,50,5.8,0.8,3.1,0,0.2,78
팥,34,6.8,1.9,0,0,0.5,0
팥밥,344.9,75.5,7.1,0.4,0,0.7,7
팥시루떡,195,41.4,5.4,0.8,0,0.8,200
팥죽,247.5,52.1,8.8,0.3,0,1.5,329
팽이버섯,3,0.6,0.3,0,0,0.1,1
포도,39,10.6,0.4,0.1,0,0.1,4
"포도,건포도",11,3,0.1,0,0,0,0
포도주스,110,29,0.6,0.4,0,0,2
표고버섯,3,0.6,0.2,0,0,0.1,1
표고버섯(말린것),8,1.9,0.5,0.1,0,0.2,1
풋고추,2,0.5,0.1,0.1,0,0,1
풋고추조림,11,0.8,0.5,0.1,3,0,112
풋마늘,4,0.9,0.4,0.1,0,0.1,1
피망,1,0.3,0,0,0,0.1,0
피자,390,43.6,17.5,17.3,31.5,0.4,577
함박스테이크,103.3,5.3,6.6,6.2,43.2,0.1,230
핫도그,124,9.2,5.3,7.4,22,0,342
해물탕,86.3,6,13.9,1.4,50.5,0.7,473
해삼,5,0.3,0.7,0.1,0,0,260
해파리,7,0.5,1,0.1,47.8,0,1200
햄버거,344,38.1,17,14.7,42,0.5,747
현미,42,9.3,0.9,0.3,0,0.3,9
현미밥,389.3,86,7.1,1.1,0,1.3,34
호두,98,0.4,2.3,10,0,0.4,1
호박(애호박),8,2.1,0.5,0,0,0.1,0
호박나물,32,3.6,0.9,2,0.1,0.3,182
호박전,76,6.2,2.9,4.5,70.6,0.2,214
호박죽,243.6,51.4,8.6,0.2,0,1.5,308
호빵,229,46.4,6.6,0.8,3.6,0.4,200
홍어,26,0,5.9,0.2,26.4,0,67
홍어회무침,44.4,4.3,5.7,0.8,23.1,0.4,283
홍차,72,17.5,0.2,0,0,0,5
홍차,3,0.3,0.3,0.2,0,0,3
홍차음료,64,16.6,0,0,0,0,4
홍합,14,0.8,1.9,0.2,9.8,0,52
홍합미역국,28,2.8,1.8,2.2,0.8,0.2,824
회덮밥,696.5,121.9,39.8,5.5,51.2,2.5,892
효모,0,0,0,0,0,0,0
후렌치후라이,367,47.2,4.4,19.7,0,4,223
후르츠샐러드(칵테일),29,7.7,0.1,0.2,0,0.2,1
후추,3,0.7,0.1,0,0,0.1,0
흑미밥,387.2,85,6.7,0.7,0,0.4,7
