"ID","FOOD_A","FOOD_B","DESCRIPTION","SEARCH_CNT"
270,"오징어","피망","피망의 비타민을 보충할 수 있으며 오징어의 혈액 보충작용을 피망의 풍부한 철분이 강화해준다.",0
271,"오징어","땅콩","혈중 콜레스테롤 수치를 저하시켜준다.",0
272,"오징어","셀러리","셀러리의 비타민을 보충할 수 있으며 오징어의 혈액 보충작용을 셀러리의 풍부한 철분이 강화해준다.",0
273,"오징어","양배추","다이어트에 효과가 있다. 양배추의 비타민 C가 오징어의 비타민 E 섭취를 좋게 하고 오징어로 위산이 과다해지는 것을 양배추의 비타민 U가 억제해준다.",0
274,"오징어","파슬리","오징어가 혈액을 보충하여 빈혈에 좋으며 파슬리도 철분이 풍부해 빈혈에 효과적이다. 오징어의 산성을 파슬리의 알칼리가 중화해준다.",0
275,"오징어","냉이","정력 증강에 좋다. 간에도 좋으며 혈압안정에도 도움을 준다.",0
276,"오징어","마늘","생리불순 생리통을 개선한다.",0
277,"오징어","마요네즈","소화가 잘된다.",0
278,"잉어","팥","아미노산 상승효과가 생기며 콜레스테롤 저하 효과가 있다.",0
279,"잉어","닭","아미노산 상승효과가 생기며 콜레스테롤 저하 효과가 있다.",0
280,"잉어","인삼","기력 상승에 좋다.",0
281,"잉어","유자","복부 수술 후 기력회복에 좋다.",0
282,"잉어","된장","잉어 머리에 된장을 넣어서 졸여 먹으면 신경을 정상으로 안정시켜준다. 스트레스 해소에 효과가 있다.",0
283,"장어","부추","신장을 보호하고 허약체질을 튼튼하게 만들어 준다.",0
284,"장어","생강","생강의 독특한 향미성분은 장어 특유의 냄새와 맛을 줄여 주고 장어의 소화 흡수를 촉진시킨다.",0
285,"장어","두충","풍습마비에 좋다.",0
286,"장어","마","만성허약증에 좋다.",0
287,"장어","맥문동","만성허약증에 좋다.",0
288,"전복","쇠고기(소고기)","자양강장 효능이 있다. 식욕을 돋워준다.",0
289,"전복","새우","새우와 전복을 함께 먹으면 간의 기능이 좋아지고 신장을 강화해 양기를 왕성하게 하는 효과가 있다.",0
290,"전복","우유","우유가 전복을 부드럽게 하고 전복에 부족한 필수 아미노산을 보완한다.",0
291,"전복","잣","스태미나가 증진된다.",0
292,"전복","냉이","눈이 맑아진다.",0
293,"전복","참깨","혈중 콜레스테롤을 떨어뜨리며 동맥경화 예방에 도움을 준다.",0
294,"전복","마늘","비타민 흡수력이 증가하며 신진대사가 원활해지고 특히 호흡기질환에 효과적이다. 가래에 좋다.",0
295,"전복","치자","소위 화병으로 눈이 충혈되고 아프며 뻑뻑한데 도움이 된다.",0
296,"청어","부추","심장이 약한 중년층에 좋다.",0
297,"청어","마늘","뇌의 노화를 예방한다. 항암효과가 있다.",0
298,"해삼","인삼","소화력이 좋아지고 장도 윤택해지면서 정력도 증진하게 된다.",0
299,"해삼","닭","노인병 예방을 한다. 소화 흡수가 잘 된다.",0
300,"해삼","죽순","입덧을 가라앉힌다.",0
301,"해파리","토란","비만형 고혈압 환자에게 효과적이다.",0
302,"해파리","무","비만형 고혈압 환자에게 좋다.",0
303,"해파리","돼지콩팥","비만형 요통 환자에게 좋다.",0
304,"해파리","두충","비만형 요통 환자에게 좋다.",0
305,"해파리","설탕","가래를 삭이는 효과가 있다. 위장보호에 좋다.",0
306,"해파리","참기름","입맛이 살아나고 만성 소화불량에도 효능이 있다.",0
307,"해파리","어류","생선에 중독되었을 때 해파리를 삶은 물을 마시면 효과가 있다.",0
308,"홍합","바지락","둘의 조혈 성분이 상승작용을 하면서 재생불량성 빈혈에 좋다.",0
309,"홍합","무청","빈혈치료에 좋다.",0
310,"홍합","육류","어린이 발육에 도움이 되므로 허약하고 성장이 더디며 빈혈이 있는 어린이에게 좋다.",0
311,"간","레몬","간 특유의 냄새를 없애준다.",0
312,"간","우유","영양의 손실이 없는데다 나쁜냄새와 맛의 제거효과가 크다.",0
313,"간","청주","영양 성분을 보충한다.",0
314,"간","매실","영양 성분을 보충한다.",0
315,"간","식초","허약 체질 또는 만성 설사에 좋다.",0
316,"닭고기","인삼","스테미나를 상승시켜준다.더위로 인해 스트레스를 받으면 몸 안에서 단백질 소모가 많아지는데 양질의 단백질이 있는 닭고기가 이를 보충해주고 인삼이 기운을 내주어 여름철 더위 나기에 딱이다.",0
317,"삼계탕","황기","다한증을 개선한다.",0
318,"삼계탕","당귀","조루증, 발기부전에 좋다.",0
319,"삼계탕","동충하초","피로회복에 좋다.",0
320,"삼계탕","밤","어지름증, 손발저림에 좋다.",0
321,"삼계탕","은행","어지름증, 손발저림에 좋다.",0
322,"삼계탕","해삼","기력회복에 좋다.",0
323,"계란(달걀)","피망","계란(달걀)에 부족한 비타민 C를 피망이 채워준다.",0
324,"계란(달걀)","시금치","달걀이 헤모글로빈 합성에 필요한 단백질을 보충해준다.",0
325,"계란(달걀)","식초","기미나 검버섯 등을 없애주는 효과가 있다.",0
326,"계란(달걀)","청주","과로에 의한 감기 치료에 효과적이다.",0
327,"계란(달걀)","구기자","눈의 충혈이나 피로 완화 효과가 크게 상승한다.",0
328,"돼지고기","배추","소양인에게 좋다.",0
329,"돼지고기","생굴","소양인에게 좋다.",0
330,"돼지고기","녹두","부족한 필수아미노산을 보완해준다.",0
331,"돼지고기","호박","단백질과 비타민 A의 섭취가 좋아진다.",0
332,"돼지고기","새우젓","새우가 돼지고기의 단백질 소화력을 올려준다",0
333,"돼지고기","칡","신경통에 효험이 있다.",0
334,"돼지고기","참외","참외 먹고 체했을 때 돼지고기 태운 가루가 좋다.",0
335,"돼지고기","표고버섯","버섯의 섬유질이 고기의 콜레스테롤 체내흡수를 막아주고 고기 누린내도 없앤다.",0
336,"돼지염통","인삼","인삼 특유의 성분이 돼지고기의 누린내를 없애준다. 또한 인삼은 콜레스테롤을 낮추고 식이섬유가 있고 미네랄이 풍부해 돼지고기의 부족한 부분을 보완해주기 때문에 인삼과 돼지고기의 만남은 옳다.",0
337,"돼지염통","당귀","심계항진 등을 치료한다.",0
338,"쇠고기(소고기)","팽이버섯","체액의 균형을 조절해주고 체내 독소를 배출해주고 피부에 윤기를 준다.",0
339,"쇠고기(소고기)","들깻잎","고기를 많이 먹었을 때 생기기 쉬운 변비를 예방해준다.",0
340,"쇠고기(소고기)","배","파인애플에는 브로멜린 성분이 함유되어 있어서 강력한 연육 효과를 발휘한다.",0
341,"쇠고기(소고기)","무","소고기가 매우 부드러워지는 효과가 있다.",0
342,"쇠고기(소고기)","파인애플","파인애플이 고기를 연하게 해 주고 소화를 촉진시킨다. 피로회복에 좋다.",0
343,"쇠고기(소고기)","키위","키위에 함유된 액티니딘이라는 성분이 단백질을 분해하는 역할을 하여 육질이 연해진다.",0
344,"쇠고기(소고기)","참기름","참기름이 콜레스테롤이 혈관에 참착하는 것을 예방해 준다.",0
345,"쇠고기(소고기)","황기","기운을 돋아준다.",0
346,"우유","마늘","냉기를 없애준다.",0
347,"우유","생강","어린이가 토하고 쇠약해지는 것을 다스려준다.",0
348,"우유","부추","영양이 부족하거나 위가 약해졌을 때 먹으면 도움이된다. 입덧에 좋다.",0
349,"우유","콩","칼슘의 흡수율이 더욱 높아진다.",0
350,"우유","옥수수","우유는 옥수수에 부족한 라이신과 트립토판의 공급식품으로 옥수수의 결점을 보완해준다.",0
351,"우유","파인애플","골다공증과 신경안정, 피로해소에 효과적이다.",0
352,"우유","파파야","골다공증, 신경안정, 피로회복에 좋다.",0
353,"우유","식초","변비에 좋다. 빈혈에 좋다.",0
354,"우유","레몬","수술 후 기력 회복에 좋다.",0
355,"우유","잣","잣은 인이 많고 칼슘은 적기 때문에 우유와 같이 먹으면 부족한 칼슘 성분을 보충할 수 있다.",0
356,"우유","메추리(메추라기)","하초가 튼튼해진다.",0
357,"우유","닭고기","닭의 비린내를 잡아주면서 특히 닭 날개에 풍부한 콜라젠과 히알루론산의 효과가 더해져 피부에 좋다.",0
358,"염소고기","인삼","기를 보호해주는 인삼의 효능을 증가시킨다.",0
359,"염소고기","팥","염소를 먹고 체했을때는 팥을 태운 가루를 먹으면 좋다.",0
360,"염소고기","아몬드","철분과 단백질의 흡수를 더욱 상승시키는 작용을 한다.",0
361,"염소고기","음양곽","염소는 철쭉꽃을 먹으면 죽고, 음양곽을 먹으면 효과가 배가 된다.",0
362,"염소고기","마늘","양기를 늘리고 속이 허하거나 냉해서 구토하는 증상을 개선해 준다.",0
363,"염소고기","부추","양기를 늘리고 속이 허하거나 냉해서 구토하는 증상을 개선해 준다.",0
364,"자라","닭고기","보양음식이된다.",0
365,"자라","토란","칼슘흡수가 좋아진다.",0
366,"자라","콩","빈혈, 구내염, 설염을 예방한다.",0
367,"자라","호두","빈혈, 구내염, 설염을 예방한다.",0
368,"자라","목이버섯","정혈, 증혈 작용을 한다.",0
369,"감초","검은콩","해독작용을 하고 인후통 등에도 효과가 있다.",0
370,"감초","도라지","편도선염이나 인후염에 좋다.",0
371,"결명자","구기자","눈의 피로를 풀어준다.",0
372,"결명자","다시마","고혈압에 효과가 있다.",0
373,"구기자","숙지황","발육을 촉진하고, 신체의 활력을 촉진시킨다.",0
374,"구기자","오미자","전신허약증에좋 다.",0
375,"구기자","결명자","눈이 보호되고 간 기능이 좋아진다.",0
376,"구기자술","과일주","마시기에 한결 좋다.",0
377,"구기자","흑임자","소화기가 약해서 오는 변비를 다스린다.",0
378,"구기자","생강","맛, 향기, 빛깔이 좋아진다.",0
379,"구기자","대추","맛, 향기, 빛깔이 좋아진다.",0
380,"구기자","국화","눈을 밝게 해 주고 눈병을 다스린다.",0
381,"국화","산사자","고혈압과 고지혈증을 치료하는 데 도움이 된다.",0
382,"국화","뽕잎","진득한 가래, 기침, 갈증과 두통 등에 좋다.",0
383,"국화","매실","간기능을 호전시키고 피로를 푸는 데 효과가 있다.",0
384,"국화","생지황","몸이 가뿐해지고 오래 산다고 알려져 있다.",0
385,"녹차","국화","두통이나 눈이 침침한 데 좋다.",0
386,"녹차","식초","피로 해소에 좋고, 고질적인 변비에도 효과가 있다.",0
387,"녹차","결명자","눈이 밝아진다.",0
388,"당귀","감초","자궁출혈, 자궁내막염, 질염, 불감증에 좋다.",0
389,"당귀","대추","당귀를 끓이면 약간 쓰면서 쌉쌀하다. 당귀술이나 당귀차를 만들때 감초나 대추를 함께하면 효과도 좋고 맛도 좋아져 복용하기 휠씬 수월해진다. 자궁출혈자궁내막염질염불면증성욕저하때에는 당귀와 대추를 함께 차로 마신다.",0
390,"당귀","녹용","조혈기능을 돕는다.",0
391,"당귀","천마","빈혈과 두통을 가라앉힌다.",0
392,"당귀","황기","혈액의 생성을 늘리고 빈혈을 개선한다.",0
393,"당귀","숙지황","뇌의 피로와 전신성 피로 해소에 도움이 된다.",0
394,"당귀","계피","월경 전의 복통에 좋다.",0
395,"두충","호두","무릎에 힘이 없을 때에 효과적이다.",0
396,"두충","대추","태아를 안정시키고, 산후 후유증을 치료해준다.",0
397,"두충","오미자","요통에 좋다.",0
398,"두충","족발","다리에 힘이 없고, 아픈 데 효과가 있다.",0
399,"대추","인삼","속을 따뜻하게 해주는 데다 신경을 안정시키는 효능이 있어 소음인 체질은 인삼과 함께 달여 먹으면 좋다.",0
400,"산수유","당귀","콜레스테롤 강하게 좋다.",0
401,"산수유","두충","고혈압에 좋다.",0
402,"오가피","모과","빈혈과 저혈압에 좋다.",0
403,"오가피","두충","골다공증에 좋다.",0
404,"오가피","구기자","기력 회복에 좋다.",0
405,"오가피","당귀","혈류 개선을 돕는다.",0
406,"오미자","감초","기침을 완화하는데 효과가 좋다. 감초는 해독간염두드러기피부염 등에 좋다. 또한 감초는 모든 약의 독성을 조화시키고 약효과 잘 나오게 해서 모든 한약에 쓰일 만큼 사용범위가 크다. ",0
407,"오미자","맥문동","당뇨에 좋다.",0
408,"오미자","인삼","오미자를 인삼과 차로 마시면 더위로 지쳤을때 체력보강을 하는데 아주 뛰어나다.",0
409,"오미자","통밀","땀이 많이 나는것을 방지 할 수 있다. 식이섬유소가 풍부한 통밀은 배변을 돕기도 하고 혈당상승억제 역할도 한다.",0
410,"오미자","토사자","허리 힘을 세게 해주고 성교불능증을 개선하고 몽정 등에도 좋다.토사자는 주로 간과 신장을 보호하고 양기를 도와준다.",0
411,"오미자","배","갈증을 해결하고 가슴속의 번열을 내리는데 효능이 있다. 시원 달콤한 맛인 배는 변비예방에 아주 좋다.",0
412,"인삼","음양곽","인삼과 음앙곽을 배합하면 성기능 쇠약 및 갱년기 장애에 효과적이다. 음양곽은 남녀의 성기능을 강화하고 고환과 음경의 발육을 향상시키고 자궁과 난소의 발육을 돕고，특히 갱년기 장애와 갱년기성 고혈압 등을 개선하는 효능이 있다.",0
413,"인삼","황기","폐의 기능을 좋게 하고 땀을 조절해준다.",0
414,"인삼","꿀","인삼의 부족한 열량을 더해 체력을 보강하는데 더욱 도움된다. 또한 꿀은 에너지원이 되고 인삼은 신체를 활성화하게 만들어 둘을 같이 먹는 것은 환상의 궁합이라고 할 수 있다.",0
415,"인삼","생강","생강 인삼 계피는 몸을 따뜻하게 하는 약재이다.",0
416,"인삼","당귀","활력 개선, 원기 회복, 영양 공급에 좋다.",0
417,"인삼","마","자양 강장 효능이 있고 기관지를 튼튼하게 해준다.",0
418,"인삼","장어","병후회복 산후조리 정력증강 미용 등에 가히 최고라고 할 수 있다. 장어에 인삼 한약재를 넣고 끓인 장삼탕은 그야말로 보양식의 끝판왕이다.",0
419,"인삼","칡","",0
421,"인삼","우유","인삼을 갈아 우유에 섞어 먹으면 인삼 특유의 쓴맛이 적어져 먹기 편하다.",0
422,"치자","밀가루","",0
423,"치자","마늘","",0
424,"치자","녹두","",0
425,"칡","미나리","",0
426,"칡","녹차","",0
427,"황기","상황버섯","",0
429,"황기","감초","고름을 나오게 하고 독을 없애며 새살을 돋게 한다.",0
430,"강낭콩","달래","자양 효능도 더 커지고 특히 이뇨작용이 강화되어 부기가 잘 빠진다.",0
431,"강낭콩","양파","눈의 피로를 풀어주고 피를 맑게 만드는 효과가 있다.",0
432,"강낭콩","당근","당뇨병성 지방간일 때는 인슐린의 원료가 되는 아연을 함유한 강낭콩을 당근과 함께 섞어서 음식을 만들어 먹으면 좋다.",0
433,"검은콩","설탕","검은콩 삶은 물에 설탕을 섞어서 차처럼 마시면 추위도 쉽게 이기고 기침에도 잘 듣는다.",0
434,"검은콩","술","숙취 해소에 좋다.",0
435,"검은콩","흑임자","",0
436,"검은콩","감초","해독작용을 하고 인후통 등에도 효과가 있다.",0
437,"검은콩","현미식초","식초가 콩에 풍부한 단백질의 소화흡수를 도우며 체내의 세균번식을 억제하는 작용을 한다.",0
438,"검은콩","솔잎","",0
439,"녹두","치자","갱년기장애로 얼굴에 홍조와 열감이 있고 땀이 나다가 어느새 한기를 느끼는 경우에 좋다.",0
440,"녹두","대추","부종이나 배에 물이 차는 복수에 좋다.",0
441,"녹두","팥","부종이나 배에 물이 차는 복수에 좋다.",0
442,"메밀","무","메밀에는 살리실아민과 벤질아민이라는 독소 성분이 있는데, 무와 함께 먹으면 무가 독성을 중화해준다.",0
443,"메밀","오렌지","",0
444,"메밀","당귀","",0
445,"보리","꿀","항암 치료 효과가 있다.",0
446,"보리","아몬드","",0
447,"보리","아보카도","",0
448,"보리","술","",0
449,"보리","밀","",0
450,"수수","설탕","급성 위장염, 구토 설사에 좋다.",0
451,"수수","계란(달걀)","감기에 좋다.",0
452,"수수","부추","성기능 저하와 신허 요통이 있을때 도움이 된다.",0
453,"수수","대추"," 어린 아이들 소화불량에 효과가 있다.",0
454,"옥수수","우유","우유가 단백질을 보충해준다.",0
455,"옥수수","완두콩","",0
456,"옥수수","표고버섯","",0
457,"옥수수","고등어","",0
458,"옥수수","양파","",0
459,"옥수수","마늘","",0
460,"옥수수","두유","에너지로 빨리 전환되므로 바쁜 아침에 먹기 좋다.",0
461,"옥수수","바나나","옥수수와 바나나는 모두 에너지로 빨리 전환되므로 바쁜 아침에 먹기 좋다.",0
462,"옥수수","메밀","",0
463,"옥수수수염","율무","",0
464,"옥수수수염","삼겹살","",0
465,"옥수수수염","수박껍질","",0
466,"율무","녹찻잎","",0
467,"율무","파인애플","",0
468,"율무","매실","",0
469,"율무","둥글레","",0
470,"조","오리고기","",0
471,"조","붕어","",0
472,"조","해파리","",0
473,"조","생지황","",0
474,"조","식초","식초를 조에 배합하면 구토를 다스리는 효과가 있다.",0
475,"조","황기","",0
476,"조","계란(달걀)","",0
477,"참깨","시금치","결석 생성을 예방한다.",0
478,"참깨","부추","참깨는 비타민E가 풍부하며 리놀산, 칼슘이 있어 혈관을 근력을 강화해줘 부추와 함께 먹으면 건강 효능이 배가 된다.",0
479,"참깨","꿀","깨에는 식물성 지방과 단백질이 있어 피부의 점막을 만들어주는 지용성 성분이 들어 있고, 꿀에는 피부와 점막을 만드는 수용성 성분이 들어있어, 이 두 식품을 함께 먹는 것은 필요한 영양소를 완벽하게 섭취할 수 있다.",0
480,"참깨","두유","",0
481,"참깨","고추","",0
482,"참깨","식초","",0
483,"찹쌀","대추","칼슘과 철분 섬유의 함량이 부족한 찹쌀의 결점을 대추가 보완한다. 스태미나 강화에 좋다.",0
484,"쌀","엿기름","",0
485,"쌀","설탕","",0
486,"찹쌀","쑥","섬유소 칼슘 철분을 보완해준다.",0
487,"찹쌀","옻닭","",0
488,"찹쌀","오리고기","",0
489,"우유","통밀","우유가 통밀에 무족한 아미노산을 보충해준다.",0
490,"멥쌀","우유","",0
491,"멥쌀","마가루","",0
492,"멥쌀","곶감","",0
493,"콩","다시마","콩에 함유된 사포닌은 항암 효과와 과산화지방을 막아주는 성분이지만 체내에 들어오면 요오드를 몸 밖으로 배출하는 단점이 있다. 부족하기 쉬운 요오드의 균형을 맞춰주기 위해서는 콩을 먹을 때 다시마와 함께 먹으면 좋다.",0
494,"콩비지","우거지","",0
495,"콩","생선","콜레스테롤 강하에 좋다.",0
496,"콩","생강","체했을 때 좋다.",0
497,"콩","무","",0
498,"콩기름","브로콜리","브로콜리를 기름에 볶으면 비타민A 흡수율이 높아진다. 이때 콩기름이나 참기름을 사용하면 브로콜리의 리놀렌산 효능이 상승된다.",0
499,"메주콩","멸치","손발이 화끈거리는 증상이나 입에서 단내가 나는 것을 가라앉힐 수 있다.",0
500,"메주콩","식초","식초가 콩에 풍부한 단백질의 소화흡수를 도우며 체내의 세균번식을 억제하는 작용을 한다.",0
501,"된장국","부추","된장에 들어있는 나트륨 성분을 부추에 함유된 칼륨이 몸밖으로 배출시켜주며 된장에 부족한 비타민 A와 C를 보충해준다.",0
502,"청국장","요구르트","",0
503,"두유","솔잎","",0
505,"완두콩","보리","",0
506,"완두콩","시금치","",0
507,"통밀","황기","땀을 많이 흘릴 때 좋다.",0
508,"통밀","인삼","기력 증강에 효과가 있다.",0
509,"밀가루","녹두","",0
510,"밀가루","엿기름","",0
511,"밀가루","무","무는 밀가루의 소화를 돕는다.",0
512,"밀가루","식초","식초가 밀가루의 소화를 돕는다.",0
513,"밀가루","두부","",0
514,"팥","술","",0
515,"팥","소금","",0
516,"팥","콩나물","",0
517,"팥","육류","",0
518,"팥","율무","",0
519,"팥","잉어","",0
520,"팥","파","",0
521,"현미","쑥","함께 먹으면 영양성분이 상호보완되고 항암 효과가 상승한다.",0
522,"현미식초","계란(달걀)","현미식초에 계란(달걀)을 담가 초란으로 복용하면 골다공증과 기미에 좋다.",0
523,"현미","다시마","현미를 볶아 다시마 우린 물을 넣고 끓여먹으면 설사로 인한 탈수증상에 좋다.",0
524,"현미","무","현미에 무를 넣고 무밥을 해서 먹으면 중풍 예방 및 휴유증에 좋다.",0
525,"현미식초","우유","",0
526,"현미","팥","",0
527,"현미","콩","",0
528,"현미","녹두","",0
529,"현미","땅콩","",0
530,"현미","율무","현미에도 식이섬유소가 풍부하여 변비 예방에 좋고 피로회복에 좋아 율무와 함께 섭취하였을때 영양적으로 우수하다.율무 현미 밥으로 해 먹는게 도움이 된다.",0
531,"감","우유","",0
533,"감","들깨","",0
534,"귤","꿀","혈액순환,위장과내장기능활성,보혈제,강장제,위를 보호하는 건위게등에 효과가 있다.",0
535,"귤껍질","생선","생선 비린내를 없애며 독을 풀어 주는 역할을 한다.",0
536,"귤껍질","생강","",0
537,"귤껍질","감초","",0
538,"다래","생강","소변을 통해 신장 결석을 제거하는 효능이 있다.",0
539,"다래","꿀","심한 갈증을 다스린다.",0
540,"도토리","소금","",0
541,"도토리","생강","",0
542,"딸기","검은콩","다이어트에 좋다.",0
543,"딸기","파인애플","비타민C가 풍부해 아침에 먹기 좋다.",0
544,"딸기","파프리카","비타민 C가 풍부해 감기예방에 좋다.",1
545,"딸기","식초","다이어트에 좋다.",0
546,"딸기","우유","딸기와 우유를 섞어먹으면 딸기의 자극적인 신맛을 중화시켜주어 먹기 편해진다. 또 같이 섞으면 천천히 먹게 되어 소화 효소의 활동을 돕는 효과가 있으므로 소화 흡수율 또한 좋다.",0
547,"산딸기","구기자","암예방에 좋다. 눈건강에 좋다.",0
548,"땅콩","식초","",0
549,"레몬","바나나","",0
550,"레몬","사과","",0
551,"레몬","굴","",0
552,"레몬","포도","",0
553,"레몬","우유","",0
554,"레몬","인삼","",0
555,"레몬","소금","",0
556,"레몬","차조기","",0
557,"레몬","생강","",0
558,"매실","호두","",0
