"ID","FOOD_A","FOOD_B","DESCRIPTION","SEARCH_CNT"
559,"매실","차조기","차조기는 세균번식억제로 부패예방과 신경안정에 효과가 있고 입맛증가와 피로회복에 좋은 매실의 효능을 높여준다.",0
560,"매실","달래","",0
561,"매실","생선","생선의 비린내를 없애준다.",0
562,"매실","육류","",0
563,"멜론","파인애플","영양과잉으로 얼굴이 불그스름한 비만체질의 고혈압에 효과가 있다.",0
564,"멜론","딸기","잇몸 건강에 좋다. 멜론과딸기를 우유나 요구르트와 함께 주스로 만들어 먹으면 비타민 등 유효성분이 흡수가 잘 된다.",0
565,"멜론","바나나","당질 흡수가 높아져 소아나 노인 특히 과로하거나 심한 운동을 하는 경우에 에너지원으로 좋다. 또 피부가 거칠거나 뾰루지가 잘 날때도 좋다.",0
566,"모과","생강","",0
567,"모과","계피","",0
568,"모과","소금","",0
569,"바나나","계란(달걀)","",0
570,"바나나","딸기","피부미용에 좋다. 위가 약할 때 먹기 좋다.",0
571,"바나나","굴","",0
572,"바나나","견과류","",0
573,"밤","쇠고기(소고기)","",0
574,"밤","양고기","",0
575,"밤","은행","",0
576,"밤","더덕","",0
577,"밤","설탕","",0
578,"밤","돼지콩팥","",0
579,"배","무","",0
580,"배","쌀","",0
581,"배","두유","",0
582,"배","꿀","",0
583,"배","후추","",0
584,"배","검은콩","",0
585,"배","식초","",0
586,"배","연근","",0
587,"배","육류","",0
588,"복숭아","요구르트","",0
589,"복숭아","사과","",0
590,"복숭아","바나나","",0
591,"복숭아","파인애플","소화를 돕고 장내 부패물을 분해해준다.",0
592,"사과","소금","",0
593,"사과","파프리카","피부 미용에 좋다.",0
594,"사과","로열젤리","",0
595,"사과","인삼","사과의 단맛이 인삼의 맛을 중화하며 사과가 비타민을 중화해준다.",0
596,"사과","당근","맛은 물론 비타민의 효능을 더욱 상승시켜준다.",0
597,"사과","양배추","양배추가 비타민 U를 채워준다.",0
598,"사과","호박","폐암 예방에 좋다.",0
599,"사과","키위","폐암 예방에 좋다. 키위가 사과를 부드럽게 익게 한다.",0
600,"사과","레몬즙","레몬즙이 사과의 갈변현상을 막아준다. 피로회복에 좋다.",0
601,"살구","감","",0
602,"살구","설탕","",0
603,"살구","육류","",0
604,"살구","요구르트","",0
605,"수박","멜론","체내 나트륨을 효과적으로 배출할 수 있다. 고혈압과 부종에 좋다.",0
606,"수박","수박껍질","",0
607,"수박","토마토","피로회복 및 숙취해소에 좋다.",0
608,"수박","블루베리","항산화 성분이 있어 미용에 좋다.",0
609,"수박","복숭아","간에 좋고 정혈작용에 도움을 준다.",0
610,"수박","셀러리","고혈압에 좋다.",0
611,"오미자","당귀","",0
612,"오미자","녹두","",0
614,"유자","구기자","",0
615,"유자","된장","",0
616,"유자","잉어","",0
617,"유자","차조기","",0
618,"유자","무","",0
619,"유자","쌀겨","",0
620,"은행","참기름","",0
621,"은행","대추","",0
622,"은행","꿀","",0
623,"은행","구기자","",0
624,"은행","호두","",0
625,"은행","게","",0
626,"은행","돼지기름","",0
627,"자두","시금치","",0
628,"자두","사과","",0
629,"자두","파파야","",0
630,"자두","참외","",0
631,"자두","수박","",0
632,"잣","해조류","",0
633,"잣","우유","",0
634,"잣","오미자","",0
635,"잣","찹쌀","",0
636,"잣","바나나","",0
637,"잣","밤","",0
638,"잣","생강","",0
639,"참외","돼지고기","",0
640,"참외","꿀","",0
641,"키위","대추","",0
642,"토마토","육류","",0
643,"토마토","양파","",0
644,"토마토","부추","",0
645,"토마토","사과","",0
646,"토마토","딸기","노화를 막는다.",0
647,"포도","배","",0
648,"포도주","카레","",0
649,"머루","요구르트","",0
650,"호두","인삼","",0
653,"호두","대추","",0
654,"호두","은행","",0
655,"호두","곶감","",0
656,"겨자","육류","",0
657,"겨자","생선","",0
658,"겨자","당밀","",0
659,"겨자","술","",0
660,"겨자","식초","",0
661,"꿀","검은깨","노인들이나 산모들의 변비가 낫는다.",0
662,"꿀","두유","꿀이 우유의 영양소 흡수를 돕는다.",0
663,"꿀","녹차","",0
664,"꿀","생강","위궤양에 좋다.",0
665,"꿀","레몬즙","",0
666,"꿀","사과식초","피로회복에 효과가좋고 꿀과 식초를 약간 섞어 마시면 된다.",0
667,"꿀","코코아","",0
668,"꿀","참기름","마른기침이 없어진다.",0
669,"로열젤리","꿀","",0
670,"프로폴리스","율무","",0
671,"마늘","식초","",0
672,"마늘","양고기","",0
673,"마늘","게","",0
674,"마늘","우유","",0
675,"마늘","꿀","함암작용으로 각종 암을 예방해 암에 좋다.",0
676,"생강","육류","",0
677,"생강","어류","",0
678,"생강","아욱","",0
679,"생강","계피","",0
680,"생강","설탕","",0
681,"생강","찹쌀","",0
682,"생강","배","",0
683,"설탕","대추","",0
684,"설탕","인절미","",0
685,"설탕","소금","",0
686,"설탕","부추","",0
687,"설탕","녹두","",0
688,"설탕","팥","",0
689,"설탕","칡","",0
690,"사탕수수","생강즙","",0
691,"사탕수수","생동쌀","",0
692,"사탕수수","보리","",0
693,"사탕무","무화과","",0
694,"사탕무","호박","",0
695,"사탕무","당근","",0
696,"사탕무","오이","",0
697,"사탕무","사과","",0
698,"소금","참기름","",0
699,"소금","수박","",0
700,"소금","복숭아","",0
701,"소금","팥","",0
702,"소금","설탕","",0
703,"소금","생강","",0
704,"식초","콩","식초가 콩에 풍부한 단백질의 소화흡수를 도우며 체내의 세균번식을 억제하는 작용을 한다.",0
705,"식초","땅콩","식초가 단백질의 소화흡수를 도우며 체내의 세균번식을 억제하는 작용을 한다.",0
706,"식초","우유","체내 노폐물을 배출시켜 부기를 억제하는 역할을 한다. 다이어트에 도움이 된다.",0
707,"식초","계란(달걀)","",0
708,"식초","마늘","",0
709,"식초","부추","",0
710,"식초","배","",0
711,"식초","양파","",0
712,"식초","검은깨","",0
713,"식초","감","",0
714,"카레","생강","",0
715,"카레","부추","",0
716,"카레","식초","",0
717,"카레","생선","생선 비린내를 줄여주고 기억력에 좋다.",0
718,"카레","육류","",0
719,"카레","파","",0
720,"코코아","바닐라","",0
721,"코코아","양파","",0
722,"초콜릿","아몬드","불포화지방산이 많은 아몬드는 초콜릿에 해로운 콜레스테롤의 체내축적은 줄이고 몸에 좋은 콜레스테롤은 유지시켜줘 함께 먹으면 좋다. ",0
723,"초콜릿","마","",0
724,"파","술","",0
725,"파","된장","",0
726,"파","생강","",0
727,"파","참기름","",0
728,"쌀","쑥","쑥이 쌀의 부족한 영양분을 보충해준다.",0
729,"쌀","솔잎","",0
730,"콩","식초","",0
731,"콩국","국수","뇌의 활동을 돕고 신경을 안정시키며 피를 맑게한다. 간장에 지방이 축적되는 것을 억제한다. ",0
732,"밥","무말랭이","",0
733,"약식","대추","대추는 쇠약한 내장을 회복시키며 이뇨효과도 높아 찹쌀에 부족한 철분과 칼슘 섬유소를 보충한다.",0
734,"찐빵","팥소","찐빵에 부족한 당질의 소화흡수를 도울 수 있는 팥소는 서로 잘 맞는 식품이라고 할 수 있다.",0
735,"호박","강낭콩","호박은 비타민A가 많은 베타카로틴이 풍부하다. 강낭콩에는 글로불린(단백질)이 많아 단백질 섭취에 좋다.",0
736,"녹즙","식초","녹즙에 식초를 섞는 것은 비타민 C의 파괴를 막는 기가막힌 비법이다.",0
737,"머위","들깨즙","머위의 콜레스테롤 제거효과와 큰 불포화지방산을 많이 가지고 있는 들깨즙이 어울림으로써 성인병 예방효과를 기대할 수 있다.",0
739,"곶감","호두","호두의 씁쓸한 맛을 곶감의 단맛이 보완해 주어 훌륭한 조화를 이룬다.",0
740,"수정과","잣","잣속에 있는 성분이 빈혈과 변비를 예방하는 효과 있다.",0
741,"모과차","유자","모과차는 향은 좋지만 맛이 약간 덤덤하므로 마실 때 얇게 저민 유자나 유자청을 곁들이면 맛이 한결 상큼해지고 비타민 C도 보충된다.",0
742,"녹차","레몬","심장병 위험을 감소시키는 것으로 알려진 ‘카테킨’을 함유하고 있는 녹차에 비타민 C 또는 감귤류 주스를 더해 섭취하면 카테킨 흡수율을 높인다는 연구결과가 있다.",0
743,"배","생강","찬성질인 배와 따뜻한 성질인 생각은 서로를 보완한다. 예로부터 담이 나오는 기침을 할때 배즙을 내서 생강즙과 꿀을 타먹으면 효과가 큰것으로 전해진다.",0
744,"바나나","파인애플","파인애플은 당질이 많고 바나나가 갖고 있지 않은 신맛 성분의 구연산을 비롯해서 사과산 주석산을 많이 갖고 있어 바나나의 없는 영양분을 보충해주는 역할을 한다.",0
745,"커피","치커리","카페인 중독을 막는 방법 중 하나가 치커리를 섞어 치커리 차를 만들어 마시면 된다.",0
746,"가지","식물성기름","가지는 조직이 성글어서 기름을 잘 흡수하므로 식물성 기름을 써서 요리하면 리놀레산과 비타민 E를 많이 섭취할 수 있다.",0
747,"토마토","튀김","위 속에서의 소화를 촉진시키고 위의 부담을 가볍게 해준다.",0
748,"사과식초","꿀","사과식초에 꿀을 타서 먹게 되면 꿀이 위를 따뜻하게 해주고 위벽을 보호해주기 때문에 식초의 효과를 증대시키게 된다. 이로 인해 무엇보다 염증 소화 장애 개선은 물론 근육 관절 목의 통증을 개선하는데 효과적이다.",0
749,"가자미","무","가자미의 단백질이 분해되어 맛과 소화성이 향상된다.",4
750,"젓갈","귤","상큼한 맛이 들어가므로 젓갈의 맛이 좋아지고 소금의 피해를 감소시킨다.",32
751,"젓갈","유자","상큼한 맛이 들어가므로 젓갈의 맛이 좋아지고 소금의 피해를 감소시킨다.",0
752,"재첩","부추","재첩에 부족한 비타민 A를 부추가 보충해준다.",0
753,"추어탕","산초","추어탕의 냄새를 중화시킨다.",0
754,"생선초밥","고추냉이","비린내를 없애주고 식중독을 예방해준다.",63
755,"생선회","생강","생강은 비린내를 잡는 것은 물론 항균/살균/억균 그리고 항염 작용을 한다. 또한 단백질 분해 효소가 있어 생선회의 소화를 돕는다.",0
756,"조개탕","쑥갓","간장질환과 담석증에 효과가 있고 소화력을 증진시킨다.",0
757,"연어","생후추","연어 요리를 먹을때 곁들여지는 통후추는 독특한 향기가 있으므로 연어를 먹으면서 통후추를 씹으면 독특한 향기와 맛과 매운맛이 어울려 연어의 맛을 더욱 음미할 수 있다.",0
758,"멸치","풋고추","멸치에는 칼슘 흡수를 방해하는 인이라는 성분이 있어 칼슘 흡수를 돕는 철분 성분이 있는 풋고추와 먹으면 좋다.",0
759,"가쓰오부시","우동다시","가쓰오부시는 멸치와는 달리 칼칼하다기보다는 감칠맛이 강하고 미묘한 단맛과 신맛이 같이 나는 스타일의 국물을 내는데 이것이 일본의 맛과 잘 어울리기 때문에 우동국물과 자주 쓰인다.",0
760,"불고기","들깻잎","들깻잎이 불고기에 부족한 칼슘 비타민AC 엽록소를 채워준다.",0
761,"스테이크","파인애플","고기를 더 부드럽게 해주고 위에 부담을 덜해 소화가 더 잘된다.",0
762,"간","브로콜리"," 브로콜리에는 카로틴과 비타민 C 그리고 섬유질이 풍부하다. 간에는 비타민 A와 필수 아미노산 메치오닌도 많으므로 함께먹으면 피부와 간을 튼튼히 하는데 우수한 식품이다.",0
763,"간","양파","간을 먹을때 양파를 같이 섭취하면 간의 비타민 B를 잘 흡수 할수 있도록 도와주므로 간과 양파는 궁합이 좋다.",0
764,"설렁탕","깍두기","깍두기는 발효식품이기 때문에 칼슘 흡수율이 매우 높아 설렁탕 등 동물성 식품과 잘 어울린다.",0
765,"보신탕","들깨","겨자가 고기의 느끼함과 냄새를 없앤다. 콜레스테롤의 피해를 줄일 수 있고 개고기의 누린내를 제거하는 효과가 있다. 그런데 들깨를 가루로 만들어 오래두면 과산화지질이 가장 잘 만들어지는 식품이 되므로 신선한 들깨가루를 먹는 것이 좋다.",0
766,"닭고기","잉어","스테미나에 좋다.",0
767,"닭고기","옻","옻은 소화를 돕고 관절염 신경통 피부병에도 효과가 있다. 하지만 독을 지니고 있기 때문에 함부로 섭취하기에는 무리가 있다. 이때 닭이 옻을 중화시켜 각자 내재한 유효 성분을 발휘할 수 있도록 도와준다.",0
768,"선짓국","우거지","조혈 철분의 흡수 변비예방에 좋다.",0
769,"선짓국","콩나물","콩나물은 비타민 C가 있는데 함께 먹으면 철분의 흡수를 향상시킨다. 철분을 최대한 흡수시키면서도 변비를 예방하는 콩나물과 선지의 만남은 찰떡궁합인 셈이다.",0
770,"고기","겨자","겨자가 고기의 느끼함과 냄새를 없앤다.",0
771,"양고기","박하(민트)","박하(민트)는 양고기 냄새 제거와 소화를 도와주는 효과를 얻기 위해 함께 쓰여 온 역사가 오래된 음식궁합이다.",0
772,"고기","키위","키위에 함유된 액티니딘이라는 성분이 단백질을 분해하는 역할을 하여 육질이 연해진다.",0
773,"육회","배","배에 들어있는 단백질 분해효소가 연육작용을 해서 소화를 돕는다.",0
774,"우유","간","간을 조리할 때 한동안 우유에 담가두면 간의 독특한 냄새가 많이 제거된다.간으로 요리할 때 우유를 첨가하는 것도 좋은 방법. 우유에 적은 비타민 B₁ B₂등이 보강되는 효과도 있다.",0
775,"빵","햄","빵은 탄수화물을 햄은 단백질은 보충해준다.",0
776,"빵","치즈","빵은 탄수화물을 치즈는 단백질은 보충해준다.",0
777,"카레","요구르트","매운맛이 줄고 독특한 풍미가 생겨난다. 상호보완적이다.",0
778,"스파게티","파르메산치즈","파르메산치즈는 고단백 고열량인 영양 에센스라고 볼 수가 있고 스파게티에 이것을 섞이면 단단한 면 가닥을 씹는 조직감도 색달라 입 안에서 오래 씹게 되는 특징이 있다고 한다.",0
779,"적포도주(와인)","치즈","적포도주에는 과피에서 유래되는 조금 떫은 폴리페놀과 타닌이 있기 때문에 치즈가 잘 어울리게 된다.",0
780,"적포도주(와인)","고기요리","고기의 느끼한 맛을 덜어주고 소화액이 더 잘 분비되고 식욕도 좋아진다.",0
781,"백포도주","생선","육류에 비해 지방조직과 함량이 다른 생선류나 조개종류의 요리를 먹을 때에는 백포도주를 마시는게 좋다.백포도주는 차게 해서 마셔야 산뜻한 산미가 살아나고 그만큼 섬세하다. ",0
782,"백포도주","달팽이요리","달팽이로 만든 여러 가지 요리 중에서도 가장 명성이 높은 것이 에스카르고 아 라 부르고뉴이다. 에스카르고 아 라 부르고뉴를 주문하면서 잊지 말아야 할 것이 부르고뉴 백포도주이다.",0
783,"술","해장국","해장국은 대체로 단백질과 비타민이 많은 영양식이어서 알콜을 잘 분해시켜주는 역할을 한다.술 마시고 난 이튿날 아침에 머리가 아플 때에는 파를 넣은 국이나 죽을 먹으면 효과적이다. 날 파를 바로 국에 넣지 말고 물에 씻은 후 끓은 물에 데쳐 내서 써야한다.",0
784,"더덕","술","술 마시고 체한 데에는 약이 없는 것으로 전해오고 있는데 더덕이 술에 체한 데 가장 좋다고 한다. 더덕은 건위제일 뿐만 아니라 강장식품으로도 유명해서 폐와 비장 신장을 튼튼하게 하는 해주는 식품으로 전래된다. ",0
785,"소나무순","술","솔잎에는 엽록소와 비타민과 무기질 등도 풍부하지만 정신을 맑게하는 특별한 효능이 있다고 한다. 그 효능을 나타내는 성분의 하나가 소나무의 독특한 향기성분인 테르펜이다. 소나무와 잣나무를 원료로 한 모든 술에는 이 향미가 나서 맛이 좋다. 또한 이러한 소나무의 새순을 따서 만든 술을 송순주라고 한다. 술 양에 비해 솔잎이나 순의 분량이 많으면 너무 향미가 강",0
786,"맥주","소시지","맥주 탄산의 깔끔한 맛이 소시지의 느끼함을 없애주고 소화를 도와준다.",0
787,"막걸리","간","간이 가지고 있는 영양 성분의 파괴와 손실을 막으면서 간의 나쁜 냄새를 제거하는데 막걸리가 최고다. 막걸리에는 단백질을 비롯한 비타민 b등 영양 성분이 몹시 많아 간을 담궈도 영양의 손실이 전혀 없고 잡맛을 제거하는 뛰어난 힘이있다.",0
788,"고량주","중국요리","고량주는 기름진 음식을 산뜻하게 먹을 수 있게 하고 소화액의 분비도 도와주므로 격이 맞다.",0
789,"소주","오이","오이가 칼륨을 보충하며 염분과 노폐물 배출이 잘 되어 숙취에 좋으며 몸을 맑게 해 준다.",0
790,"마르가리타","소금","술과 함께 염분과 비타민을 보충하는 좋은 방법이다. 멕시코에서는 테킬라를 마시기 전에 손등에 소금을 얹은 뒤 라임이나 레몬을 씹고 소금을 햝는게 전통적이다.",0
791,"홍어","막걸리","막걸리가 홍어의 암모니아의 자극의 중화시킨다.",0
792,"우유","토마토","우유의 유지방이 토마토의 흡수율을 높여 주고 우유에 포함되어 있는 성분으로 칼슘도 보충할 수 있어 특히 좋다.",0
793,"사과","삼겹살","사과는 칼륨 섭취를 도우며 칼륨 성분이 염분 배출을 돕는다.",0
794,"녹차","삼겹살","녹차는 항산화 물질이 풍부해서 삼겹살 섭취로 인한 산화작용을 막아준다. ",0
795,"김치","삼겹살","김치의 단백질 분해효소가 고기를 소화시키는데 도움을 준다.",0
796,"미나리","삼겹살","삼겹살의 잡내를 제거해주며 미나리의 식이섬유와 플라보노이드가 담즙 분비를 촉진시켜 삼겹살의 포화지방을 분해해준다.",0
797,"삼겹살","상추","상추는 포만감을 일으켜 삼겹살의 과잉 섭취를 막는다. 따라서 체중 조절에 도움이 된다.",0
798,"깻잎","삼겹살","깻잎에 부족한 단백질을 삼겹살이 보완해주고 삼겹살에 부족한 칼슘 무기질 비타민 A B C를 깻잎이 보완해준다. 또한 깻잎의 비타민 C는 고기를 구울 때 생기는 발암물질 타르를 제거해준다.",0
799,"마늘","삼겹살","마늘의 알리신 성분이 삼겹살의 비타민 B1 흡수를 돕는다. ",0
800,"삼겹살","와인","와인의 알칼리 성분이 돼지고기 섭취로 인한 산성화되는 몸을 중화시킨다.",0
801,"삼겹살","새우젓","새우젓은 돼지고기로 섭취된 단백질과 지방을 빠르게 소화시켜주는 역할을 한다.",0
802,"삼겹살","파인애플","파인애플의 브로멜린이 소화작용을 도우며 돼지고기를 부드럽게 해준다. ",0
803,"계란(달걀)","토마토","토마토는 계란(달걀)에 부족한 비타민 C와 식이섬유를 채워주며 계란(달걀)은 토마토에 부족한 단백질을 채워준다.",0
804,"계란(달걀)","치즈","치즈가 칼슘이 부족한 계란(달걀)에 칼슘을 더해준다.",0
805,"계란(달걀)","북어","달걀이 북어의 단백질과 반응하여 단백질 영양 효율을 향상시킨다.",0
806,"김","두부","콩 제품을 먹을 때 요오드 부족을 김이 채워준다.",0
807,"시리얼","우유","시리얼은 비타민과 철분 아연이 풍부해 우유와 함께 먹게 되면 단백질 칼슘 섭취량까지 높일 수 있다.",0
808,"돼지고기","양파","양파는 수분이 많아 육류의 느끼한 맛을 잡는데 제격이고 체지방분해를 돕는다. 혈액순환과 변비예방효과도 있다.",0
809,"삼겹살","양파","양파는 수분이 많아 육류의 느끼한 맛을 잡는데 제격이고 체지방분해를 돕는 성분이 있어 돼지고기와 잘 맞는다. 혈액순환과 변비예방효과도 있다.",0
810,"올리브유(올리브오일)","토마토","항산화 항암효능이 있는 라이코펜 성분이 풍부한 토마토는 지용성 올리브유와 함께 먹으면 흡수율이 5배나 높아진다.",0
811,"사과","포도","혈전 방지 및 심장 건강을 지켜준다.",0
812,"고구마","사과","가스가 생기기 쉬운 고구마를 사과가 막아준다.",0
813,"브로콜리","토마토","전립선암을 예방하는 효과가 있다.",0
814,"된장","바지락","바지락은 된장에 부족한 동물성 단백질을 바지락에서 보충해준다. 또한 된장은 바지락에 부족한 식물성 단백질을 보충시켜준다. ",0
815,"바나나","우유","바나나는 우유의 비타민D 칼슘 마그네슘의 흡수를 높여주는 효능이 있다.",0
816,"돼지고기","쭈꾸미","돼지고기 섭취로 인한 콜레스테롤 위험을 쭈꾸미가 줄여준다.",0
817,"브로콜리","소고기","소고기에 함유된 철분은 체내 흡수율이 낮기 때문에 비타민 C가 많은 브로콜리와 함께 섭취해 주면 좋다.",0
818,"도라지","오리고기","면역력 증강 및 항암효과가 있다.",0
819,"강황","후추","후추가 강황의 흡수를 돕는다.",0
820,"연어","생크림","연어의 비타민 D가 유제품의 칼슘을 흡수한다.",0
821,"새우","표고버섯","표고버섯에는 콜레스테롤 수치를 저하시키는 작용이 있으며 성인병 예방에 좋다.",0
822,"맥주","과일","맥주의 높은 열량이 감소될 수 있다.",0
823,"소주","생선찌개","맵고 짠맛이 적어 궤양을 일으키는 것을 예방해 준다.",0
824,"당근","식용유","당근을 식용유로 조리하면 날로 먹는 것보다 영양이 보존된다.",0
825,"쇠고기(소고기)","배","고기에 배를 섞으면 단백질 분해 작용이 일어나며 고기가 연해지고 맛이 좋아진다. 병후회복 영양보충에 좋다.",0
826,"새우","레몬","새우요리에 레몬을 곁들이면 상큼한 맛이 입맛을 돋우고 산성과 알칼리성의 조화로 균형있는 영양식이 된다.",0
827,"과메기","미역","콜레스테롤을 배출해준다.",0
828,"바나나","브로콜리","피부가 거칠어지는 것 방지해준다.",0
829,"바나나","두유","얼굴이나 다리의 붓기 제거에 좋다.",0
830,"계란(달걀)","복어","달걀이 복어에 들어있는 단백질 영양 효율을 높여준다.",0
831,"냉면","식초","영양 및 위생에 효과가 있다.",0
832,"떡","무","소화를 돕는다.",0
833,"커피","치즈","위벽과 소화기관을 보호한다.",0
834,"아보카도","토마토","토마토는 아보카도의 건강한 지방 흡수를 돕는다.",0
835,"바나나","김치","바나나 먹을 때 퍽퍽함을 없앤다. 김치의 강한 맛과 향 매운맛을 중화시키고. 염분 섭취 함량을 낮춘다. 포만감을 빨리 느껴 다이어트에 좋다.",0
836,"라면","우유","우유에 풍부한 칼슘과 칼륨이 몸의 나트륨 배출을 원활하게 한다.",0
